,书名,作者,出版社,出版年,页数,定价,装帧,丛书,ISBN,出品方,原作名,译者,副标题,统一书号
0,红楼梦,[清] 曹雪芹 著/高鹗 续,人民文学出版社,1996-12,1606,59.70元,平装,中国古典文学读本丛书,9787020002207,,,,,
1,活着,余华,作家出版社,2012-8-1,191,20.00元,平装,余华作品（2012版）,9787506365437,,,,,
2,百年孤独,[哥伦比亚]加西亚·马尔克斯,南海出版公司,2011-6,360,39.50元,精装,新经典文库：加西亚·马尔克斯作品,9787544253994,新经典文化,Cien años de soledad,范晔,,
3,1984,[英]乔治·奥威尔,北京十月文艺出版社,2010-4-1,304,28.00,精装,新经典文库：桂冠文丛,9787530210291,新经典文化,Nineteen Eighty-Four,刘绍铭,,
4,飘,[美国]玛格丽特·米切尔,译林出版社,2000-9,1235,40.00元,精装,,9787806570920,,Gone with the Wind,李美华,,
5,三体全集,刘慈欣,重庆出版社,2012-1-1,1285,168.00元,精装,科幻世界·中国科幻基石丛书,9787229042066,科幻世界,,,地球往事三部曲,
6,三国演义（全二册）,罗贯中,人民文学出版社,1998-05,990,39.50元,平装,中国古典文学读本丛书,9787020008728,,,,,
7,房思琪的初恋乐园,林奕含,北京联合出版公司,2018-1,272,45.00元,平装,,9787559614636,磨铁图书,,,,
8,动物农场,[英]乔治·奥威尔,上海译文出版社,2007-3,119,10.00元,平装,译文名著文库,9787532741854,,Animal Farm,荣如德,,
9,白夜行,[日] 东野圭吾,南海出版公司,2013-1-1,538,39.50元,精装,新经典文库·东野圭吾作品,9787544258609,新经典文化,,刘姿君,,
10,福尔摩斯探案全集（上中下）,[英]阿瑟·柯南·道尔,群众出版社,1981-8,531；706；583,53.00元/68.00元,平装/精装,,9787501408580,,,丁钟华 等,,
11,小王子,[法]安东尼·德·圣-埃克苏佩里,人民文学出版社,2003-8,97,22.00元,平装,,9787020042494,,Le Petit Prince,马振聘,,
12,天龙八部,金庸,生活·读书·新知三联书店,1994-5,1978,96.00元,平装,金庸作品集（三联版）,9787108006721,,,,,
13,撒哈拉的故事,三毛,哈尔滨出版社,2003-8,217,15.80元,平装,三毛全集（华文天下2003版）,9787806398791,华文天下,,,,
14,安徒生童话故事集,（丹麦）安徒生,人民文学出版社,1997-08,550,25.00元,精装,世界文学名著文库,9787020017713,,,叶君健,,
15,冰与火之歌（卷一）,[美国]乔治·R·R·马丁,重庆出版社,2005-5,758,68.00元,平装,独角兽书系,9787536671256,,A Game of Thrones,谭光磊/屈畅,权力的游戏,
16,沉默的大多数,王小波,中国青年出版社,1997-10,555,27.00元,平装,王小波作品系列,9787500627098,,,,王小波杂文随笔全编,
17,杀死一只知更鸟,[美国]哈珀·李,译林出版社,2012-9,346,32.00元,精装,译林纪念版,9787544722766,,To Kill a Mocking Bird,高红梅,,
18,明朝那些事儿（1-9）,当年明月,中国海关出版社,2009-4,,358.20元,精装16开,明朝那些事儿（典藏本）,9787801656087,磨铁图书,,,限量版,
19,局外人,[法]阿尔贝·加缪,上海译文出版社,2010-8,128,22.00元,精装,译文经典（精装本）,9787532751471,,L'Etranger,柳鸣九,,
20,平凡的世界（全三部）,路遥,人民文学出版社,2005-1,1631,64.00元,平装,茅盾文学奖获奖作品全集,9787020049295,,,,,
21,哈利·波特,J.K.罗琳 (J.K.Rowling),人民文学出版社,2008-12-1,3104,498.00元,精装,,9787020096695,,Harry Potter,苏农/马爱农/马爱新,,
22,围城,钱钟书,人民文学出版社,1991-2,359,19.00,平装,,9787020024759,,,,,
23,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2012-9-1,401,39.50元,精装,新经典文库：加西亚·马尔克斯作品,9787544258975,新经典文化,El amor en los tiempos del cólera,杨玲,,
24,人类简史,[以色列] 尤瓦尔·赫拉利,中信出版社,2014-11,440,68.00元,平装,“中信史学大师畅销经典”系列,9787508647357,见识城邦,A brief history of humankind,林俊宏,从动物到上帝,
25,呐喊,鲁迅,人民文学出版社,1973年3月,160,0.36元,平装,鲁迅作品集,,,,,,10019-1979
26,笑傲江湖（全四册）,金庸,生活·读书·新知三联书店,1994-5,1599,76.80元,平装,金庸作品集（三联版）,9787108006639,,,,,
27,中国历代政治得失,钱穆,生活·读书·新知三联书店,2001,178,12.00元,平装,钱穆作品系列,9787108015280,,,,,
28,肖申克的救赎,[美]斯蒂芬·金,人民文学出版社,2006-7,466,29.90元,平装,斯蒂芬·金作品：人文版,9787020054985,99读书人,Different Seasons,施寄青/赵永芬/齐若兰,,
29,月亮和六便士,[英国]威廉·萨默塞特·毛姆,上海译文出版社,2006-8,275,15.00元,平装,译文名著文库,9787532739547,,The Moon and Sixpence,傅惟慈,,
30,基督山伯爵,大仲马,上海译文出版社,1991-12-1,1453,43.90元,精装,,9787532712243,,Le Comte de Monte-Cristo,周克希/韩沪麟,,
31,东方快车谋杀案,[英]阿加莎·克里斯蒂,人民文学出版社,2006-5,254,18.00元,平装,阿加莎·克里斯蒂侦探推理系列,9787020056309,99读书人,Murder on the Orient Express,陈尧光,,
32,新名字的故事,[意大利]埃莱娜·费兰特,人民文学出版社,2017-4,492,59.00元,平装,那不勒斯四部曲,9787020125265,99读书人,Storia del nuovo cognome,陈英,那不勒斯四部曲2,
33,追风筝的人,[美]卡勒德·胡赛尼,上海人民出版社,2006-5,362,29.00元,平装,卡勒德·胡赛尼作品,9787208061644,世纪文景,The Kite Runner,李继宏,,
34,失踪的孩子,[意] 埃莱娜·费兰特,人民文学出版社,2018-7,480,62.00元,平装,那不勒斯四部曲,9787020139927,99读书人,Storia della bambina perduta,陈英,那不勒斯四部曲4,
35,万历十五年,[美国]黄仁宇,生活·读书·新知三联书店,1997-5,320,18.00元,平装,黄仁宇作品系列,9787108009821,,,,,
36,江城,[美国]彼得·海斯勒,上海译文出版社,2012-1,446,36.00元,平装,译文纪实,9787532756728,,River Town,李雪顺,,
37,乡土中国,费孝通,上海人民出版社,2006-04-01,426,38.00,平装,名家名著·文化史,9787208062153,,,,,
38,嫌疑人X的献身,[日本]东野圭吾,南海出版公司,2008-9,251,28.00,精装,新经典文库·东野圭吾作品,9787544241694,新经典文化,容疑者Xの献身,刘子倩,,
39,城南旧事,林海音/ 绘者关维兴 图 ,中国青年出版社,2003-7,198,16.00元,平装,现当代文学名著系列,9787500652045,,,,纪念普及版,
40,白鹿原,陈忠实,人民文学出版社,2012-9,697,39.00元,精装,,9787020090297,,,,20周年精装典藏版,
41,寻路中国,[美国]彼得·海斯勒,上海译文出版社,2011-1,426,33.00元,平装,译文纪实,9787532752805,,Country Driving,李雪顺,从乡村到工厂的自驾之旅,
42,刀锋,[英]毛姆,上海译文出版社,2007-3,318,18.00元,平装,译文名著文库,9787532741922,,The Razor's Edge,周煦良,,
43,我与地坛,史铁生,春风文艺出版社,2002-5,399,25.00元,平装,春风文艺社·新经典文库,9787531324362,,,,史铁生代表作,
44,射雕英雄传（全四册）,金庸,生活·读书·新知三联书店,1999-04,1263,47.00元,平装,金庸作品集（三联口袋本）,9787108012586,,,,,
45,格林童话全集,[德国]格林兄弟,人民文学出版社,1994-11,625,21.45元,精装,世界文学名著文库,9787020019526,,Kinder-und Hausmärchen,魏以新,,
46,傲慢与偏见,[英]简·奥斯汀,人民文学出版社,1993-7,310,13.00元,平装,名著名译插图本,9787020040179,,Pride and Prejudice,张玲/张扬,,
47,黄金时代,王小波,花城出版社,1999-3,375,19.00元,平装,王小波《时代三部曲》,9787536025080,,,,时代三部曲,
48,野草,鲁迅,人民文学出版社,1973-3,62,0.20元,平装,鲁迅作品集,,,,,,10019-1981
49,无人生还,[英]阿加莎·克里斯蒂,人民文学出版社,2008-3,254,19.00,平装,阿加莎·克里斯蒂侦探推理系列,9787020065394,99读书人,And Then There Were None,祁阿红,,
50,艺术的故事,[英国]E·H·贡布里希,广西美术出版社,2008-04,688,280.00,平装,贡布里希文集,9787807463726,,The Story of Art,范景中/杨成凯,,
51,历史深处的忧虑,林达,生活·读书·新知三联书店,1997-5,320,19.00元,平装,林达作品系列,9787108010186,,,,近距离看美国之一,
52,彷徨,鲁迅,人民文学出版社,1973-3,162,0.37元,平装,鲁迅作品集,,,,,,10019-1982
53,神雕侠侣,金庸,生活·读书·新知三联书店,1994-5,1564,76.80元,平装,金庸作品集（三联版）,9787108006660,,神鵰俠侶,有1996年11月北平第4次印本,,
54,朝花夕拾,鲁迅,人民文学出版社,1972-4,92,0.25元,平装,鲁迅作品集,,,,,,10019-1985
55,树上的男爵,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4-1,280,30.00元,精装,卡尔维诺经典,9787544722803,,The Baron in the Trees,吴正仪,,
56,邓小平时代,[美] 傅高义,生活·读书·新知三联书店,2013-1,754,88.00元,平装,,9787108041531,,Deng Xiaoping and the Transformation of China,冯克利,,
57,许三观卖血记,余华,南海出版公司,1998-9,269,16.80元,平装,余华作品,9787544211765,,,,,
58,史记（全十册）,司马迁/张守节,中华书局,1982-11,3356,125.00,平装,点校本二十四史·清史稿,9787101003048,,,（索隐）司马贞，（正义）张守节,,
59,文学回忆录,木心 口述/陈丹青 笔录,广西师范大学出版社,2013-1-10,1102,98.00元,精装,理想国·木心作品,9787549530816,理想国,,,1989—1994,
60,悲惨世界（上中下）,[法]维克多·雨果,人民文学出版社,1992-6,1760,66.00元,平装,外国古典文学名著选粹,9787020017164,,Les Misérables,李丹/方于,,
61,卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基,上海译文出版社,2006-8,847,25.00元,平装,译文名著文库,9787532740086,,Бра́тья Карама́зовы,荣如德,,
62,上帝掷骰子吗,曹天元,辽宁教育出版社,2006-1,369,32.00元,平装,,9787538276374,磨铁图书,,,量子物理史话,
63,看见,柴静,广西师范大学出版社,2013-1-1,405,39.80元,平装,,9787549529322,理想国,,,,
64,台北人,白先勇,广西师范大学出版社,2010-10,392,38.00元,精装,理想国·白先勇作品,9787563397648,理想国,,,,
65,哭泣的骆驼,三毛,哈尔滨出版社,2003-6,222,15.80元,平装,三毛全集（华文天下2003版）,9787806399071,华文天下,,,,
66,灿烂千阳,[美]卡勒德·胡赛尼,上海人民出版社,2007-9,428,28.00元,平装,卡勒德·胡赛尼作品,9787208072107,世纪文景,A Thousand Splendid Suns,李继宏,,
67,诗经,孔丘,北京出版社,2006-7,363,19.90元,平装,家庭书架·传世经典读库,9787200065039,,,,,
68,西游记（全二册）,吴承恩/ 校注黄肃秋 ,人民文学出版社,2004-8,1198,47.20元,平装,中国古典文学读本丛书,9787020008735,,,黄肃秋 注释,,
69,浪潮之巅,吴军,电子工业出版社,2011-8,584,55.00元,平装,,9787121139512,Just-pub,,,,
70,永恒的终结,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2014-9,264,32.00元,平装,读客外国小说文库：艾萨克·阿西莫夫作品,9787539957173,读客文化,The End of Eternity,崔正男,关于时间旅行的终极奥秘和恢宏构想,
71,窗边的小豆豆,[日] 黑柳彻子 著/岩崎千弘 图,南海出版公司,2003-1,288,20.00元,平装,新经典文库·巴学园,9787544222976,新经典文化,窓ぎわのトットちゃん,赵玉皎,,
72,罗杰疑案,[英] 阿加莎·克里斯蒂,新星出版社,2013-3,246,28.00元,平装,午夜文库·大师系列：阿加莎·克里斯蒂作品,9787513311236,,The Murder of Roger Ackroyd,常禾,阿加莎·克里斯蒂侦探作品集02,
73,悉达多,[德]赫尔曼·黑塞/ 校注丁君君 ,上海人民出版社,2009-3,157,20.00,平装,赫尔曼·黑塞作品系列,9787208081628,世纪文景,,杨玉功 译/丁君君 校,,
74,人间词话,王国维,上海古籍出版社,1998-12-01,78,9.80元,平装,蓬莱阁丛书,9787532524808,,,,,
